#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1273680 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8220, tid=0x0000000000001b00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bcc000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6912, stack(0x000000001a690000,0x000000001a790000)]

Stack: [0x000000001a690000,0x000000001a790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4046135 12074       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)
 Metaspace       used 56556K, capacity 58996K, committed 59028K, reserved 1099776K
  class space    used 7461K, capacity 7925K, committed 7936K, reserved 1048576K
}
Event: 10.285 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 229888K, used 4367K [0x00000000d5580000, 0x00000000e5180000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 19456K, 22% used [0x00000000e3580000,0x00000000e39c3cf8,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 78336K, used 41345K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 52% used [0x0000000080000000,0x0000000082860790,0x0000000084c80000)
 Metaspace       used 56556K, capacity 58996K, committed 59028K, reserved 1099776K
  class space    used 7461K, capacity 7925K, committed 7936K, reserved 1048576K
Event: 10.509 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 229888K, used 0K [0x00000000d5580000, 0x00000000e5180000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 114688K, used 31271K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e89f00,0x0000000087000000)
 Metaspace       used 56475K, capacity 58752K, committed 59028K, reserved 1099776K
  class space    used 7436K, capacity 7888K, committed 7936K, reserved 1048576K
}
Event: 13.273 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 229888K, used 210432K [0x00000000d5580000, 0x00000000e5180000, 0x0000000100000000)
  eden space 210432K, 100% used [0x00000000d5580000,0x00000000e2300000,0x00000000e2300000)
  from space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 114688K, used 31271K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e89f00,0x0000000087000000)
 Metaspace       used 68900K, capacity 71912K, committed 72152K, reserved 1112064K
  class space    used 9365K, capacity 9939K, committed 9984K, reserved 1048576K
Event: 13.292 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 229376K, used 18773K [0x00000000d5580000, 0x00000000e8300000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 18944K, 99% used [0x00000000e2300000,0x00000000e3555518,0x00000000e3580000)
  to   space 22016K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e8300000)
 ParOldGen       total 114688K, used 31279K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e8bf00,0x0000000087000000)
 Metaspace       used 68900K, capacity 71912K, committed 72152K, reserved 1112064K
  class space    used 9365K, capacity 9939K, committed 9984K, reserved 1048576K
}
Event: 702.268 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 229376K, used 229205K [0x00000000d5580000, 0x00000000e8300000, 0x0000000100000000)
  eden space 210432K, 100% used [0x00000000d5580000,0x00000000e2300000,0x00000000e2300000)
  from space 18944K, 99% used [0x00000000e2300000,0x00000000e3555518,0x00000000e3580000)
  to   space 22016K, 0% used [0x00000000e6d80000,0x00000000e6d80000,0x00000000e8300000)
 ParOldGen       total 114688K, used 31279K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 27% used [0x0000000080000000,0x0000000081e8bf00,0x0000000087000000)
 Metaspace       used 82713K, capacity 86978K, committed 87256K, reserved 1124352K
  class space    used 11116K, capacity 11980K, committed 12032K, reserved 1048576K
Event: 702.309 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 278016K, used 21987K [0x00000000d5580000, 0x00000000e8680000, 0x0000000100000000)
  eden space 256000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4f80000)
  from space 22016K, 99% used [0x00000000e6d80000,0x00000000e82f8ce0,0x00000000e8300000)
  to   space 28160K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6b00000)
 ParOldGen       total 114688K, used 38706K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 33% used [0x0000000080000000,0x00000000825ccb58,0x0000000087000000)
 Metaspace       used 82713K, capacity 86978K, committed 87256K, reserved 1124352K
  class space    used 11116K, capacity 11980K, committed 12032K, reserved 1048576K
}
Event: 2817.220 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 278016K, used 277987K [0x00000000d5580000, 0x00000000e8680000, 0x0000000100000000)
  eden space 256000K, 100% used [0x00000000d5580000,0x00000000e4f80000,0x00000000e4f80000)
  from space 22016K, 99% used [0x00000000e6d80000,0x00000000e82f8ce0,0x00000000e8300000)
  to   space 28160K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6b00000)
 ParOldGen       total 114688K, used 38706K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 33% used [0x0000000080000000,0x00000000825ccb58,0x0000000087000000)
 Metaspace       used 84208K, capacity 88628K, committed 88920K, reserved 1126400K
  class space    used 11164K, capacity 12055K, committed 12160K, reserved 1048576K
Event: 2817.264 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 284160K, used 8158K [0x00000000d5580000, 0x00000000eb100000, 0x0000000100000000)
  eden space 256000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4f80000)
  from space 28160K, 28% used [0x00000000e4f80000,0x00000000e5777a08,0x00000000e6b00000)
  to   space 27136K, 0% used [0x00000000e9680000,0x00000000e9680000,0x00000000eb100000)
 ParOldGen       total 114688K, used 58955K [0x0000000080000000, 0x0000000087000000, 0x00000000d5580000)
  object space 114688K, 51% used [0x0000000080000000,0x0000000083992c68,0x0000000087000000)
 Metaspace       used 84208K, capacity 88628K, committed 88920K, reserved 1126400K
  class space    used 11164K, capacity 12055K, committed 12160K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4045.313 Thread 0x0000000026e9e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004cd1494 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 14
Event: 4045.316 Thread 0x0000000026ea2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004e0b394 method=org.gradle.internal.operations.BuildOperationDescriptor$Builder.build(Lorg/gradle/internal/operations/OperationIdentifier;Lorg/gradle/internal/operations/OperationIdentifier
Event: 4045.387 Thread 0x0000000021e4a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c4fed8 method=com.google.common.cache.LongAdder.add(J)V @ 95
Event: 4045.495 Thread 0x0000000026e9e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d5dbb4 method=org.gradle.internal.Try$Success.map(Ljava/util/function/Function;)Lorg/gradle/internal/Try; @ 5
Event: 4045.667 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d75154 method=java.lang.Long.getChars(JI[C)V @ 9
Event: 4045.728 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ffe57c method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 4045.728 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c4e5c4 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 4045.745 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c4be90 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 4045.780 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c480e8 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 4046.033 Thread 0x0000000026e9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003dbd448 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4045.042 Thread 0x0000000021e3e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileCollectionCustomizer> (0x00000000d8b61b00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4045.043 Thread 0x0000000021e3e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/CompositeFileTreeCustomizer> (0x00000000d8b87da8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4045.044 Thread 0x0000000021e3e000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/file/collections/DefaultConfigurableFileTreeCustomizer> (0x00000000d8bb4998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4045.211 Thread 0x0000000021e47800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d814c1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4045.276 Thread 0x0000000021e47800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d97229b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4045.285 Thread 0x0000000026e9a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9760830) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4045.286 Thread 0x0000000026e9a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d97618e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4045.304 Thread 0x0000000026e9a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d98a8e30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4045.305 Thread 0x0000000026e9a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d98b7de8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4045.323 Thread 0x0000000026ea2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d99e9608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4045.987 loading class com/google/common/collect/LinkedListMultimap$ValueForKeyIterator done
Event: 4046.001 Thread 0x0000000026e9e000 DEOPT PACKING pc=0x0000000004efa946 sp=0x000000002fafade0
Event: 4046.001 Thread 0x0000000026e9e000 DEOPT UNPACKING pc=0x0000000002d775d0 sp=0x000000002fafab40 mode 0
Event: 4046.016 Thread 0x0000000026e9e000 DEOPT PACKING pc=0x0000000004efc512 sp=0x000000002fafb1d0
Event: 4046.016 Thread 0x0000000026e9e000 DEOPT UNPACKING pc=0x0000000002d775d0 sp=0x000000002fafaf48 mode 0
Event: 4046.032 loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl
Event: 4046.032 loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl done
Event: 4046.033 Thread 0x0000000026e9e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003dbd448
Event: 4046.033 Thread 0x0000000026e9e000 DEOPT PACKING pc=0x0000000003dbd448 sp=0x000000002fafb000
Event: 4046.033 Thread 0x0000000026e9e000 DEOPT UNPACKING pc=0x0000000002d7557b sp=0x000000002fafaf80 mode 2


Dynamic libraries:
0x00007ff7d5150000 - 0x00007ff7d5181000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ffb52050000 - 0x00007ffb52245000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb50130000 - 0x00007ffb501ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb4f9d0000 - 0x00007ffb4fc98000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb51600000 - 0x00007ffb516ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb50a40000 - 0x00007ffb50ade000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb51560000 - 0x00007ffb515fb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb50bc0000 - 0x00007ffb50ceb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb501f0000 - 0x00007ffb50390000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb50080000 - 0x00007ffb500a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb50610000 - 0x00007ffb5063a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb4fda0000 - 0x00007ffb4feab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb4ff30000 - 0x00007ffb4ffcd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb4fca0000 - 0x00007ffb4fda0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb34980000 - 0x00007ffb34c1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb506b0000 - 0x00007ffb506e0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006b420000 - 0x000000006b4f2000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x000000006a680000 - 0x000000006aecb000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ffb505f0000 - 0x00007ffb505f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb46740000 - 0x00007ffb46749000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb34e70000 - 0x00007ffb34e97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb442c0000 - 0x00007ffb442ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb50640000 - 0x00007ffb506ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb428e0000 - 0x00007ffb428ef000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ffb2faf0000 - 0x00007ffb2fb19000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ffb12c50000 - 0x00007ffb12c66000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ffb50e10000 - 0x00007ffb51552000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4d8b0000 - 0x00007ffb4e041000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb506e0000 - 0x00007ffb50a35000 	C:\WINDOWS\System32\combase.dll
0x00007ffb4f200000 - 0x00007ffb4f22c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb51930000 - 0x00007ffb519de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb51fb0000 - 0x00007ffb52005000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb4f6d0000 - 0x00007ffb4f6ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb12c30000 - 0x00007ffb12c4a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ffb4ef70000 - 0x00007ffb4efda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb12c10000 - 0x00007ffb12c23000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ffb10fb0000 - 0x00007ffb10fd7000 	C:\Users\Ankit kumar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb41d70000 - 0x00007ffb41d7d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ffb4f140000 - 0x00007ffb4f158000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb4e8a0000 - 0x00007ffb4e8d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb4f790000 - 0x00007ffb4f7b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb4f690000 - 0x00007ffb4f6be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb4feb0000 - 0x00007ffb4ff30000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb4f160000 - 0x00007ffb4f16c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb4ec10000 - 0x00007ffb4ec4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb51fa0000 - 0x00007ffb51fa8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb44430000 - 0x00007ffb44447000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb44410000 - 0x00007ffb4442d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb4ec50000 - 0x00007ffb4ed1c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb459e0000 - 0x00007ffb459eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Ankit kumar\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Users\Ankit kumar\AppData\Local\Android\Sdk\platform-tools;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk-11.0.5\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Users\Ankit kumar\AppData\Local\Microsoft\WindowsApps;C:\Users\Ankit kumar\AppData\Local\GitHubDesktop\bin;C:\Users\Ankit kumar\AppData\Local\atom\bin
USERNAME=Ankit kumar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8236416k(971296k free), swap 8236416k(5384k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 04 19:42:59 2021
timezone: India Standard Time
elapsed time: 4046 seconds (0d 1h 7m 26s)

